1832 3660
44.250000 41.500000 50.000000
55.250000 41.500000 50.000000
56.500000 41.500000 50.000000
57.750000 41.500000 50.000000
42.500000 42.500000 50.000000
57.500000 42.500000 50.000000
41.750000 43.500000 50.000000
42.250000 43.500000 50.000000
57.250000 43.500000 50.000000
58.750000 43.500000 50.000000
40.750000 44.500000 50.000000
41.250000 44.500000 50.000000
58.250000 44.500000 50.000000
59.750000 44.500000 50.000000
40.500000 45.500000 50.000000
59.500000 45.500000 50.000000
40.500000 46.500000 50.000000
59.500000 46.500000 50.000000
40.500000 47.500000 50.000000
59.500000 47.500000 50.000000
40.500000 48.500000 50.000000
59.500000 48.500000 50.000000
40.500000 49.500000 50.000000
59.500000 49.500000 50.000000
40.500000 50.500000 50.000000
59.500000 50.500000 50.000000
40.500000 51.500000 50.000000
59.500000 51.500000 50.000000
40.500000 52.500000 50.000000
59.500000 52.500000 50.000000
40.250000 53.500000 50.000000
41.750000 53.500000 50.000000
58.750000 53.500000 50.000000
59.250000 53.500000 50.000000
41.250000 54.500000 50.000000
42.750000 54.500000 50.000000
57.750000 54.500000 50.000000
58.250000 54.500000 50.000000
42.500000 55.500000 50.000000
57.500000 55.500000 50.000000
42.250000 56.500000 50.000000
43.500000 56.500000 50.000000
44.750000 56.500000 50.000000
55.750000 56.500000 50.000000
56.500000 56.500000 50.000000
57.250000 56.500000 50.000000
44.250000 57.500000 50.000000
45.750000 57.500000 50.000000
54.750000 57.500000 50.000000
55.250000 57.500000 50.000000
45.250000 58.500000 50.000000
46.500000 58.500000 50.000000
47.500000 58.500000 50.000000
48.500000 58.500000 50.000000
49.500000 58.500000 50.000000
50.500000 58.500000 50.000000
51.500000 58.500000 50.000000
52.500000 58.500000 50.000000
53.500000 58.500000 50.000000
54.250000 58.500000 50.000000
45.833332 39.166668 51.000000
46.700001 39.500000 51.000000
47.500000 39.500000 51.000000
48.500000 39.500000 51.000000
49.500000 39.500000 51.000000
50.500000 39.500000 51.000000
51.500000 39.500000 51.000000
52.500000 39.500000 51.000000
53.700001 39.500000 51.000000
54.833332 39.166668 51.000000
44.750000 40.500000 51.000000
45.299999 40.500000 51.000000
46.166668 40.833332 51.000000
53.166668 40.833332 51.000000
54.299999 40.500000 51.000000
55.750000 40.500000 51.000000
42.833332 41.166668 51.000000
43.700001 41.500000 51.000000
44.250000 41.500000 51.000000
55.250000 41.500000 51.000000
56.700001 41.500000 51.000000
57.833332 41.166668 51.000000
42.500000 42.500000 51.000000
43.166668 42.833332 51.000000
56.166668 42.833332 51.000000
57.500000 42.500000 51.000000
41.750000 43.500000 51.000000
42.250000 43.500000 51.000000
57.250000 43.500000 51.000000
58.750000 43.500000 51.000000
40.833332 44.166668 51.000000
41.500000 44.500000 51.000000
58.500000 44.500000 51.000000
59.833332 44.166668 51.000000
40.500000 45.500000 51.000000
41.166668 45.833332 51.000000
58.166668 45.833332 51.000000
59.500000 45.500000 51.000000
40.500000 46.500000 51.000000
59.500000 46.500000 51.000000
40.500000 47.500000 51.000000
59.500000 47.500000 51.000000
40.500000 48.500000 51.000000
59.500000 48.500000 51.000000
40.500000 49.500000 51.000000
59.500000 49.500000 51.000000
40.500000 50.500000 51.000000
59.500000 50.500000 51.000000
40.500000 51.500000 51.000000
59.500000 51.500000 51.000000
40.500000 52.500000 51.000000
41.833332 52.833332 51.000000
58.833332 52.833332 51.000000
59.500000 52.500000 51.000000
40.166668 53.166668 51.000000
41.500000 53.500000 51.000000
58.500000 53.500000 51.000000
59.166668 53.166668 51.000000
41.250000 54.500000 51.000000
42.750000 54.500000 51.000000
57.750000 54.500000 51.000000
58.250000 54.500000 51.000000
42.500000 55.500000 51.000000
43.833332 55.833332 51.000000
56.833332 55.833332 51.000000
57.500000 55.500000 51.000000
42.166668 56.166668 51.000000
43.299999 56.500000 51.000000
44.750000 56.500000 51.000000
55.750000 56.500000 51.000000
56.299999 56.500000 51.000000
57.166668 56.166668 51.000000
44.250000 57.500000 51.000000
45.700001 57.500000 51.000000
46.833332 57.833332 51.000000
53.833332 57.833332 51.000000
54.700001 57.500000 51.000000
55.250000 57.500000 51.000000
45.166668 58.166668 51.000000
46.299999 58.500000 51.000000
47.500000 58.500000 51.000000
48.500000 58.500000 51.000000
49.500000 58.500000 51.000000
50.500000 58.500000 51.000000
51.500000 58.500000 51.000000
52.500000 58.500000 51.000000
53.299999 58.500000 51.000000
54.166668 58.166668 51.000000
46.750000 39.500000 52.000000
47.500000 39.500000 52.000000
48.500000 39.500000 52.000000
49.500000 39.500000 52.000000
50.500000 39.500000 52.000000
51.500000 39.500000 52.000000
52.500000 39.500000 52.000000
53.750000 39.500000 52.000000
44.750000 40.500000 52.000000
45.500000 40.500000 52.000000
46.250000 40.500000 52.000000
53.250000 40.500000 52.000000
54.500000 40.500000 52.000000
55.750000 40.500000 52.000000
43.750000 41.500000 52.000000
44.250000 41.500000 52.000000
55.250000 41.500000 52.000000
56.750000 41.500000 52.000000
42.750000 42.500000 52.000000
43.250000 42.500000 52.000000
56.250000 42.500000 52.000000
57.750000 42.500000 52.000000
41.750000 43.500000 52.000000
42.250000 43.500000 52.000000
57.250000 43.500000 52.000000
58.750000 43.500000 52.000000
41.500000 44.500000 52.000000
58.500000 44.500000 52.000000
40.750000 45.500000 52.000000
41.250000 45.500000 52.000000
58.250000 45.500000 52.000000
59.750000 45.500000 52.000000
40.500000 46.500000 52.000000
59.500000 46.500000 52.000000
40.500000 47.500000 52.000000
59.500000 47.500000 52.000000
40.500000 48.500000 52.000000
59.500000 48.500000 52.000000
40.500000 49.500000 52.000000
59.500000 49.500000 52.000000
40.500000 50.500000 52.000000
59.500000 50.500000 52.000000
40.500000 51.500000 52.000000
59.500000 51.500000 52.000000
40.250000 52.500000 52.000000
41.750000 52.500000 52.000000
58.750000 52.500000 52.000000
59.250000 52.500000 52.000000
41.500000 53.500000 52.000000
58.500000 53.500000 52.000000
41.250000 54.500000 52.000000
42.750000 54.500000 52.000000
57.750000 54.500000 52.000000
58.250000 54.500000 52.000000
42.250000 55.500000 52.000000
43.750000 55.500000 52.000000
56.750000 55.500000 52.000000
57.250000 55.500000 52.000000
43.250000 56.500000 52.000000
44.750000 56.500000 52.000000
55.750000 56.500000 52.000000
56.250000 56.500000 52.000000
44.250000 57.500000 52.000000
45.500000 57.500000 52.000000
46.750000 57.500000 52.000000
53.750000 57.500000 52.000000
54.500000 57.500000 52.000000
55.250000 57.500000 52.000000
46.250000 58.500000 52.000000
47.500000 58.500000 52.000000
48.500000 58.500000 52.000000
49.500000 58.500000 52.000000
50.500000 58.500000 52.000000
51.500000 58.500000 52.000000
52.500000 58.500000 52.000000
53.250000 58.500000 52.000000
46.833332 39.166668 53.000000
47.750000 39.250000 53.000000
48.700001 39.500000 53.000000
49.500000 39.500000 53.000000
50.500000 39.500000 53.000000
51.700001 39.500000 53.000000
52.750000 39.250000 53.000000
53.833332 39.166668 53.000000
44.833332 40.166668 53.000000
45.700001 40.500000 53.000000
46.299999 40.500000 53.000000
47.250000 40.750000 53.000000
48.166668 40.833332 53.000000
51.166668 40.833332 53.000000
52.250000 40.750000 53.000000
53.299999 40.500000 53.000000
54.700001 40.500000 53.000000
55.833332 40.166668 53.000000
43.833332 41.166668 53.000000
44.500000 41.500000 53.000000
45.166668 41.833332 53.000000
54.166668 41.833332 53.000000
55.500000 41.500000 53.000000
56.833332 41.166668 53.000000
42.833332 42.166668 53.000000
43.500000 42.500000 53.000000
44.166668 42.833332 53.000000
55.166668 42.833332 53.000000
56.500000 42.500000 53.000000
57.833332 42.166668 53.000000
41.833332 43.166668 53.000000
42.500000 43.500000 53.000000
43.166668 43.833332 53.000000
56.166668 43.833332 53.000000
57.500000 43.500000 53.000000
58.833332 43.166668 53.000000
41.500000 44.500000 53.000000
42.166668 44.833332 53.000000
57.166668 44.833332 53.000000
58.500000 44.500000 53.000000
40.833332 45.166668 53.000000
41.500000 45.500000 53.000000
58.500000 45.500000 53.000000
59.833332 45.166668 53.000000
40.500000 46.250000 53.000000
41.500000 46.750000 53.000000
58.500000 46.750000 53.000000
59.500000 46.250000 53.000000
40.500000 47.500000 53.000000
41.166668 47.833332 53.000000
58.166668 47.833332 53.000000
59.500000 47.500000 53.000000
40.500000 48.500000 53.000000
59.500000 48.500000 53.000000
40.500000 49.500000 53.000000
59.500000 49.500000 53.000000
40.500000 50.500000 53.000000
41.833332 50.833332 53.000000
58.833332 50.833332 53.000000
59.500000 50.500000 53.000000
40.500000 51.250000 53.000000
41.500000 51.750000 53.000000
58.500000 51.750000 53.000000
59.500000 51.250000 53.000000
40.166668 52.166668 53.000000
41.500000 52.500000 53.000000
58.500000 52.500000 53.000000
59.166668 52.166668 53.000000
41.500000 53.500000 53.000000
42.833332 53.833332 53.000000
57.833332 53.833332 53.000000
58.500000 53.500000 53.000000
41.166668 54.166668 53.000000
42.500000 54.500000 53.000000
43.833332 54.833332 53.000000
56.833332 54.833332 53.000000
57.500000 54.500000 53.000000
58.166668 54.166668 53.000000
42.166668 55.166668 53.000000
43.500000 55.500000 53.000000
44.833332 55.833332 53.000000
55.833332 55.833332 53.000000
56.500000 55.500000 53.000000
57.166668 55.166668 53.000000
43.166668 56.166668 53.000000
44.500000 56.500000 53.000000
45.833332 56.833332 53.000000
54.833332 56.833332 53.000000
55.500000 56.500000 53.000000
56.166668 56.166668 53.000000
44.166668 57.166668 53.000000
45.299999 57.500000 53.000000
46.700001 57.500000 53.000000
47.750000 57.750000 53.000000
48.833332 57.833332 53.000000
51.833332 57.833332 53.000000
52.750000 57.750000 53.000000
53.700001 57.500000 53.000000
54.299999 57.500000 53.000000
55.166668 57.166668 53.000000
46.166668 58.166668 53.000000
47.250000 58.250000 53.000000
48.299999 58.500000 53.000000
49.500000 58.500000 53.000000
50.500000 58.500000 53.000000
51.299999 58.500000 53.000000
52.250000 58.250000 53.000000
53.166668 58.166668 53.000000
48.833332 39.166668 54.000000
49.750000 39.250000 54.000000
50.750000 39.250000 54.000000
51.833332 39.166668 54.000000
45.833332 40.166668 54.000000
46.700001 40.500000 54.000000
47.500000 40.500000 54.000000
48.299999 40.500000 54.000000
49.250000 40.750000 54.000000
50.250000 40.750000 54.000000
51.299999 40.500000 54.000000
52.500000 40.500000 54.000000
53.700001 40.500000 54.000000
54.833332 40.166668 54.000000
44.750000 41.500000 54.000000
45.299999 41.500000 54.000000
46.166668 41.833332 54.000000
53.166668 41.833332 54.000000
54.299999 41.500000 54.000000
55.750000 41.500000 54.000000
43.750000 42.500000 54.000000
44.250000 42.500000 54.000000
55.250000 42.500000 54.000000
56.750000 42.500000 54.000000
42.750000 43.500000 54.000000
43.250000 43.500000 54.000000
56.250000 43.500000 54.000000
57.750000 43.500000 54.000000
41.833332 44.166668 54.000000
42.500000 44.500000 54.000000
57.500000 44.500000 54.000000
58.833332 44.166668 54.000000
41.500000 45.500000 54.000000
42.166668 45.833332 54.000000
57.166668 45.833332 54.000000
58.500000 45.500000 54.000000
41.500000 46.500000 54.000000
58.500000 46.500000 54.000000
40.833332 47.166668 54.000000
41.500000 47.500000 54.000000
58.500000 47.500000 54.000000
59.833332 47.166668 54.000000
40.500000 48.250000 54.000000
41.500000 48.750000 54.000000
58.500000 48.750000 54.000000
59.500000 48.250000 54.000000
40.500000 49.250000 54.000000
41.500000 49.750000 54.000000
58.500000 49.750000 54.000000
59.500000 49.250000 54.000000
40.166668 50.166668 54.000000
41.500000 50.500000 54.000000
58.500000 50.500000 54.000000
59.166668 50.166668 54.000000
41.500000 51.500000 54.000000
58.500000 51.500000 54.000000
41.500000 52.500000 54.000000
42.833332 52.833332 54.000000
57.833332 52.833332 54.000000
58.500000 52.500000 54.000000
41.166668 53.166668 54.000000
42.500000 53.500000 54.000000
57.500000 53.500000 54.000000
58.166668 53.166668 54.000000
42.250000 54.500000 54.000000
43.750000 54.500000 54.000000
56.750000 54.500000 54.000000
57.250000 54.500000 54.000000
43.250000 55.500000 54.000000
44.750000 55.500000 54.000000
55.750000 55.500000 54.000000
56.250000 55.500000 54.000000
44.250000 56.500000 54.000000
45.700001 56.500000 54.000000
46.833332 56.833332 54.000000
53.833332 56.833332 54.000000
54.700001 56.500000 54.000000
55.250000 56.500000 54.000000
45.166668 57.166668 54.000000
46.299999 57.500000 54.000000
47.500000 57.500000 54.000000
48.700001 57.500000 54.000000
49.750000 57.750000 54.000000
50.750000 57.750000 54.000000
51.700001 57.500000 54.000000
52.500000 57.500000 54.000000
53.299999 57.500000 54.000000
54.166668 57.166668 54.000000
48.166668 58.166668 54.000000
49.250000 58.250000 54.000000
50.250000 58.250000 54.000000
51.166668 58.166668 54.000000
46.833332 40.166668 55.000000
47.750000 40.250000 55.000000
48.750000 40.250000 55.000000
49.750000 40.250000 55.000000
50.750000 40.250000 55.000000
51.750000 40.250000 55.000000
52.750000 40.250000 55.000000
53.833332 40.166668 55.000000
44.833332 41.166668 55.000000
45.750000 41.250000 55.000000
46.500000 41.500000 55.000000
47.250000 41.750000 55.000000
48.250000 41.750000 55.000000
49.250000 41.750000 55.000000
50.250000 41.750000 55.000000
51.250000 41.750000 55.000000
52.250000 41.750000 55.000000
53.500000 41.500000 55.000000
54.750000 41.250000 55.000000
55.833332 41.166668 55.000000
43.833332 42.166668 55.000000
44.500000 42.500000 55.000000
45.250000 42.750000 55.000000
46.166668 42.833332 55.000000
53.166668 42.833332 55.000000
54.250000 42.750000 55.000000
55.500000 42.500000 55.000000
56.833332 42.166668 55.000000
42.833332 43.166668 55.000000
43.500000 43.500000 55.000000
44.166668 43.833332 55.000000
55.166668 43.833332 55.000000
56.500000 43.500000 55.000000
57.833332 43.166668 55.000000
42.500000 44.250000 55.000000
43.500000 44.750000 55.000000
56.500000 44.750000 55.000000
57.500000 44.250000 55.000000
41.833332 45.166668 55.000000
42.500000 45.500000 55.000000
43.166668 45.833332 55.000000
56.166668 45.833332 55.000000
57.500000 45.500000 55.000000
58.833332 45.166668 55.000000
41.500000 46.250000 55.000000
42.500000 46.750000 55.000000
57.500000 46.750000 55.000000
58.500000 46.250000 55.000000
41.500000 47.250000 55.000000
42.500000 47.750000 55.000000
57.500000 47.750000 55.000000
58.500000 47.250000 55.000000
41.500000 48.250000 55.000000
42.500000 48.750000 55.000000
57.500000 48.750000 55.000000
58.500000 48.250000 55.000000
41.500000 49.250000 55.000000
42.500000 49.750000 55.000000
57.500000 49.750000 55.000000
58.500000 49.250000 55.000000
41.500000 50.250000 55.000000
42.500000 50.750000 55.000000
57.500000 50.750000 55.000000
58.500000 50.250000 55.000000
41.500000 51.250000 55.000000
42.500000 51.750000 55.000000
57.500000 51.750000 55.000000
58.500000 51.250000 55.000000
41.166668 52.166668 55.000000
42.500000 52.500000 55.000000
43.833332 52.833332 55.000000
56.833332 52.833332 55.000000
57.500000 52.500000 55.000000
58.166668 52.166668 55.000000
42.500000 53.250000 55.000000
43.500000 53.750000 55.000000
56.500000 53.750000 55.000000
57.500000 53.250000 55.000000
42.166668 54.166668 55.000000
43.500000 54.500000 55.000000
44.833332 54.833332 55.000000
55.833332 54.833332 55.000000
56.500000 54.500000 55.000000
57.166668 54.166668 55.000000
43.166668 55.166668 55.000000
44.500000 55.500000 55.000000
45.750000 55.750000 55.000000
46.833332 55.833332 55.000000
53.833332 55.833332 55.000000
54.750000 55.750000 55.000000
55.500000 55.500000 55.000000
56.166668 55.166668 55.000000
44.166668 56.166668 55.000000
45.250000 56.250000 55.000000
46.500000 56.500000 55.000000
47.750000 56.750000 55.000000
48.750000 56.750000 55.000000
49.750000 56.750000 55.000000
50.750000 56.750000 55.000000
51.750000 56.750000 55.000000
52.750000 56.750000 55.000000
53.500000 56.500000 55.000000
54.250000 56.250000 55.000000
55.166668 56.166668 55.000000
46.166668 57.166668 55.000000
47.250000 57.250000 55.000000
48.250000 57.250000 55.000000
49.250000 57.250000 55.000000
50.250000 57.250000 55.000000
51.250000 57.250000 55.000000
52.250000 57.250000 55.000000
53.166668 57.166668 55.000000
46.833332 41.166668 56.000000
47.750000 41.250000 56.000000
48.700001 41.500000 56.000000
49.500000 41.500000 56.000000
50.500000 41.500000 56.000000
51.700001 41.500000 56.000000
52.750000 41.250000 56.000000
53.833332 41.166668 56.000000
44.833332 42.166668 56.000000
45.750000 42.250000 56.000000
46.500000 42.500000 56.000000
47.250000 42.750000 56.000000
48.166668 42.833332 56.000000
51.166668 42.833332 56.000000
52.250000 42.750000 56.000000
53.500000 42.500000 56.000000
54.750000 42.250000 56.000000
55.833332 42.166668 56.000000
43.833332 43.166668 56.000000
44.500000 43.500000 56.000000
45.250000 43.750000 56.000000
46.166668 43.833332 56.000000
53.166668 43.833332 56.000000
54.250000 43.750000 56.000000
55.500000 43.500000 56.000000
56.833332 43.166668 56.000000
43.500000 44.250000 56.000000
44.500000 44.750000 56.000000
55.500000 44.750000 56.000000
56.500000 44.250000 56.000000
42.833332 45.166668 56.000000
43.500000 45.500000 56.000000
44.166668 45.833332 56.000000
55.166668 45.833332 56.000000
56.500000 45.500000 56.000000
57.833332 45.166668 56.000000
42.500000 46.250000 56.000000
43.500000 46.750000 56.000000
56.500000 46.750000 56.000000
57.500000 46.250000 56.000000
42.500000 47.500000 56.000000
43.166668 47.833332 56.000000
56.166668 47.833332 56.000000
57.500000 47.500000 56.000000
42.500000 48.500000 56.000000
57.500000 48.500000 56.000000
42.500000 49.500000 56.000000
57.500000 49.500000 56.000000
42.500000 50.500000 56.000000
43.833332 50.833332 56.000000
56.833332 50.833332 56.000000
57.500000 50.500000 56.000000
42.500000 51.250000 56.000000
43.500000 51.750000 56.000000
56.500000 51.750000 56.000000
57.500000 51.250000 56.000000
42.166668 52.166668 56.000000
43.500000 52.500000 56.000000
44.833332 52.833332 56.000000
55.833332 52.833332 56.000000
56.500000 52.500000 56.000000
57.166668 52.166668 56.000000
43.500000 53.250000 56.000000
44.500000 53.750000 56.000000
55.500000 53.750000 56.000000
56.500000 53.250000 56.000000
43.166668 54.166668 56.000000
44.500000 54.500000 56.000000
45.750000 54.750000 56.000000
46.833332 54.833332 56.000000
53.833332 54.833332 56.000000
54.750000 54.750000 56.000000
55.500000 54.500000 56.000000
56.166668 54.166668 56.000000
44.166668 55.166668 56.000000
45.250000 55.250000 56.000000
46.500000 55.500000 56.000000
47.750000 55.750000 56.000000
48.833332 55.833332 56.000000
51.833332 55.833332 56.000000
52.750000 55.750000 56.000000
53.500000 55.500000 56.000000
54.250000 55.250000 56.000000
55.166668 55.166668 56.000000
46.166668 56.166668 56.000000
47.250000 56.250000 56.000000
48.299999 56.500000 56.000000
49.500000 56.500000 56.000000
50.500000 56.500000 56.000000
51.299999 56.500000 56.000000
52.250000 56.250000 56.000000
53.166668 56.166668 56.000000
48.833332 41.166668 57.000000
49.750000 41.250000 57.000000
50.750000 41.250000 57.000000
51.833332 41.166668 57.000000
46.833332 42.166668 57.000000
47.750000 42.250000 57.000000
48.500000 42.299999 57.000000
49.500000 42.500000 57.000000
50.500000 42.500000 57.000000
51.500000 42.299999 57.000000
52.750000 42.250000 57.000000
53.833332 42.166668 57.000000
44.833332 43.166668 57.000000
45.750000 43.250000 57.000000
46.500000 43.500000 57.000000
47.250000 43.750000 57.000000
48.250000 43.750000 57.000000
49.250000 43.750000 57.000000
50.250000 43.750000 57.000000
51.250000 43.750000 57.000000
52.250000 43.750000 57.000000
53.500000 43.500000 57.000000
54.750000 43.250000 57.000000
55.833332 43.166668 57.000000
44.500000 44.250000 57.000000
45.500000 44.700001 57.000000
46.166668 44.833332 57.000000
53.166668 44.833332 57.000000
54.500000 44.700001 57.000000
55.500000 44.250000 57.000000
43.833332 45.166668 57.000000
44.500000 45.500000 57.000000
45.166668 45.833332 57.000000
54.166668 45.833332 57.000000
55.500000 45.500000 57.000000
56.833332 45.166668 57.000000
43.500000 46.250000 57.000000
44.500000 46.750000 57.000000
55.500000 46.750000 57.000000
56.500000 46.250000 57.000000
42.833332 47.166668 57.000000
43.500000 47.299999 57.000000
44.500000 47.750000 57.000000
55.500000 47.750000 57.000000
56.500000 47.299999 57.000000
57.833332 47.166668 57.000000
42.500000 48.250000 57.000000
43.500000 48.500000 57.000000
44.500000 48.750000 57.000000
55.500000 48.750000 57.000000
56.500000 48.500000 57.000000
57.500000 48.250000 57.000000
42.500000 49.250000 57.000000
43.500000 49.500000 57.000000
44.500000 49.750000 57.000000
55.500000 49.750000 57.000000
56.500000 49.500000 57.000000
57.500000 49.250000 57.000000
42.166668 50.166668 57.000000
43.500000 50.299999 57.000000
44.500000 50.750000 57.000000
55.500000 50.750000 57.000000
56.500000 50.299999 57.000000
57.166668 50.166668 57.000000
43.500000 51.250000 57.000000
44.500000 51.750000 57.000000
55.500000 51.750000 57.000000
56.500000 51.250000 57.000000
43.166668 52.166668 57.000000
44.500000 52.500000 57.000000
45.833332 52.833332 57.000000
54.833332 52.833332 57.000000
55.500000 52.500000 57.000000
56.166668 52.166668 57.000000
44.500000 53.250000 57.000000
45.500000 53.700001 57.000000
46.833332 53.833332 57.000000
53.833332 53.833332 57.000000
54.500000 53.700001 57.000000
55.500000 53.250000 57.000000
44.166668 54.166668 57.000000
45.250000 54.250000 57.000000
46.500000 54.500000 57.000000
47.750000 54.750000 57.000000
48.750000 54.750000 57.000000
49.750000 54.750000 57.000000
50.750000 54.750000 57.000000
51.750000 54.750000 57.000000
52.750000 54.750000 57.000000
53.500000 54.500000 57.000000
54.250000 54.250000 57.000000
55.166668 54.166668 57.000000
46.166668 55.166668 57.000000
47.250000 55.250000 57.000000
48.500000 55.299999 57.000000
49.500000 55.500000 57.000000
50.500000 55.500000 57.000000
51.500000 55.299999 57.000000
52.250000 55.250000 57.000000
53.166668 55.166668 57.000000
48.166668 56.166668 57.000000
49.250000 56.250000 57.000000
50.250000 56.250000 57.000000
51.166668 56.166668 57.000000
46.833332 43.166668 58.000000
47.750000 43.250000 58.000000
48.750000 43.250000 58.000000
49.750000 43.250000 58.000000
50.750000 43.250000 58.000000
51.750000 43.250000 58.000000
52.750000 43.250000 58.000000
53.833332 43.166668 58.000000
45.833332 44.166668 58.000000
46.500000 44.299999 58.000000
47.500000 44.500000 58.000000
48.500000 44.700001 58.000000
49.250000 44.750000 58.000000
50.250000 44.750000 58.000000
51.500000 44.700001 58.000000
52.500000 44.500000 58.000000
53.500000 44.299999 58.000000
54.833332 44.166668 58.000000
44.833332 45.166668 58.000000
45.500000 45.299999 58.000000
46.500000 45.700001 58.000000
47.250000 45.750000 58.000000
48.166668 45.833332 58.000000
51.166668 45.833332 58.000000
52.250000 45.750000 58.000000
53.500000 45.700001 58.000000
54.500000 45.299999 58.000000
55.833332 45.166668 58.000000
44.500000 46.250000 58.000000
45.500000 46.500000 58.000000
46.500000 46.750000 58.000000
53.500000 46.750000 58.000000
54.500000 46.500000 58.000000
55.500000 46.250000 58.000000
44.500000 47.250000 58.000000
45.500000 47.700001 58.000000
46.166668 47.833332 58.000000
53.166668 47.833332 58.000000
54.500000 47.700001 58.000000
55.500000 47.250000 58.000000
44.500000 48.250000 58.000000
45.500000 48.750000 58.000000
54.500000 48.750000 58.000000
55.500000 48.250000 58.000000
44.500000 49.250000 58.000000
45.500000 49.750000 58.000000
54.500000 49.750000 58.000000
55.500000 49.250000 58.000000
44.500000 50.250000 58.000000
45.500000 50.700001 58.000000
46.833332 50.833332 58.000000
53.833332 50.833332 58.000000
54.500000 50.700001 58.000000
55.500000 50.250000 58.000000
44.500000 51.250000 58.000000
45.500000 51.500000 58.000000
46.500000 51.750000 58.000000
53.500000 51.750000 58.000000
54.500000 51.500000 58.000000
55.500000 51.250000 58.000000
44.166668 52.166668 58.000000
45.500000 52.299999 58.000000
46.500000 52.700001 58.000000
47.750000 52.750000 58.000000
48.833332 52.833332 58.000000
51.833332 52.833332 58.000000
52.750000 52.750000 58.000000
53.500000 52.700001 58.000000
54.500000 52.299999 58.000000
55.166668 52.166668 58.000000
45.166668 53.166668 58.000000
46.500000 53.299999 58.000000
47.500000 53.500000 58.000000
48.500000 53.700001 58.000000
49.750000 53.750000 58.000000
50.750000 53.750000 58.000000
51.500000 53.700001 58.000000
52.500000 53.500000 58.000000
53.500000 53.299999 58.000000
54.166668 53.166668 58.000000
46.166668 54.166668 58.000000
47.250000 54.250000 58.000000
48.250000 54.250000 58.000000
49.250000 54.250000 58.000000
50.250000 54.250000 58.000000
51.250000 54.250000 58.000000
52.250000 54.250000 58.000000
53.166668 54.166668 58.000000
48.833332 44.166668 59.000000
49.750000 44.250000 59.000000
50.750000 44.250000 59.000000
51.833332 44.166668 59.000000
46.833332 45.166668 59.000000
47.750000 45.250000 59.000000
48.500000 45.299999 59.000000
49.500000 45.500000 59.000000
50.500000 45.500000 59.000000
51.500000 45.299999 59.000000
52.750000 45.250000 59.000000
53.833332 45.166668 59.000000
46.500000 46.250000 59.000000
47.500000 46.500000 59.000000
48.500000 46.500000 59.000000
49.500000 46.500000 59.000000
50.500000 46.500000 59.000000
51.500000 46.500000 59.000000
52.500000 46.500000 59.000000
53.500000 46.250000 59.000000
45.833332 47.166668 59.000000
46.500000 47.299999 59.000000
47.500000 47.500000 59.000000
48.500000 47.500000 59.000000
49.500000 47.500000 59.000000
50.500000 47.500000 59.000000
51.500000 47.500000 59.000000
52.500000 47.500000 59.000000
53.500000 47.299999 59.000000
54.833332 47.166668 59.000000
45.500000 48.250000 59.000000
46.500000 48.500000 59.000000
47.500000 48.500000 59.000000
48.500000 48.500000 59.000000
49.500000 48.500000 59.000000
50.500000 48.500000 59.000000
51.500000 48.500000 59.000000
52.500000 48.500000 59.000000
53.500000 48.500000 59.000000
54.500000 48.250000 59.000000
45.500000 49.250000 59.000000
46.500000 49.500000 59.000000
47.500000 49.500000 59.000000
48.500000 49.500000 59.000000
49.500000 49.500000 59.000000
50.500000 49.500000 59.000000
51.500000 49.500000 59.000000
52.500000 49.500000 59.000000
53.500000 49.500000 59.000000
54.500000 49.250000 59.000000
45.166668 50.166668 59.000000
46.500000 50.299999 59.000000
47.500000 50.500000 59.000000
48.500000 50.500000 59.000000
49.500000 50.500000 59.000000
50.500000 50.500000 59.000000
51.500000 50.500000 59.000000
52.500000 50.500000 59.000000
53.500000 50.299999 59.000000
54.166668 50.166668 59.000000
46.500000 51.250000 59.000000
47.500000 51.500000 59.000000
48.500000 51.500000 59.000000
49.500000 51.500000 59.000000
50.500000 51.500000 59.000000
51.500000 51.500000 59.000000
52.500000 51.500000 59.000000
53.500000 51.250000 59.000000
46.166668 52.166668 59.000000
47.250000 52.250000 59.000000
48.500000 52.299999 59.000000
49.500000 52.500000 59.000000
50.500000 52.500000 59.000000
51.500000 52.299999 59.000000
52.250000 52.250000 59.000000
53.166668 52.166668 59.000000
48.166668 53.166668 59.000000
49.250000 53.250000 59.000000
50.250000 53.250000 59.000000
51.166668 53.166668 59.000000
7 0 6
7 1 0
8 1 7
8 2 1
9 2 8
9 3 2
13 4 12
13 5 4
14 5 13
14 6 5
15 6 14
15 7 6
16 7 15
16 8 7
17 8 16
17 9 8
18 9 17
18 10 9
19 10 18
19 11 10
22 12 21
22 13 12
23 13 22
23 14 13
24 14 23
24 15 14
25 15 24
25 16 15
26 16 25
26 17 16
27 17 26
27 18 17
28 18 27
28 19 18
31 20 30
31 21 20
32 21 31
32 22 21
33 22 32
33 23 22
34 23 33
34 24 23
35 24 34
35 25 24
36 25 35
36 26 25
37 26 36
37 27 26
38 27 37
38 28 27
39 28 38
39 29 28
41 30 40
41 31 30
42 31 41
42 32 31
43 32 42
43 33 32
44 33 43
44 34 33
45 34 44
45 35 34
46 35 45
46 36 35
47 36 46
47 37 36
48 37 47
48 38 37
49 38 48
49 39 38
51 40 50
51 41 40
52 41 51
52 42 41
53 42 52
53 43 42
54 43 53
54 44 43
55 44 54
55 45 44
56 45 55
56 46 45
